[0.046s] Invoking command in '/home/joseph/software-start-here/src/build/challenge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joseph/steelhead/install/steelhead_teleop:/home/joseph/steelhead/install/steelhead_pipeline:/home/joseph/steelhead/install/steelhead_bringup:/opt/ros/foxy /usr/bin/cmake --build /home/joseph/software-start-here/src/build/challenge -- -j16 -l16
[0.180s] [35m[1mScanning dependencies of target solution[0m
[0.215s] [ 50%] [32mBuilding CXX object CMakeFiles/solution.dir/src/solution.cpp.o[0m
[0.328s] [100%] [32m[1mLinking CXX executable solution[0m
[0.715s] [100%] Built target solution
[0.753s] Invoked command in '/home/joseph/software-start-here/src/build/challenge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joseph/steelhead/install/steelhead_teleop:/home/joseph/steelhead/install/steelhead_pipeline:/home/joseph/steelhead/install/steelhead_bringup:/opt/ros/foxy /usr/bin/cmake --build /home/joseph/software-start-here/src/build/challenge -- -j16 -l16
[0.791s] Invoking command in '/home/joseph/software-start-here/src/build/challenge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joseph/steelhead/install/steelhead_teleop:/home/joseph/steelhead/install/steelhead_pipeline:/home/joseph/steelhead/install/steelhead_bringup:/opt/ros/foxy /usr/bin/cmake --install /home/joseph/software-start-here/src/build/challenge
[0.813s] -- Install configuration: ""
[0.814s] -- Installing: /home/joseph/software-start-here/src/install/challenge/lib/challenge/solution
[0.815s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/ament_index/resource_index/package_run_dependencies/challenge
[0.815s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/ament_index/resource_index/parent_prefix_path/challenge
[0.816s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/challenge/environment/ament_prefix_path.sh
[0.816s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/challenge/environment/ament_prefix_path.dsv
[0.816s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/challenge/environment/path.sh
[0.817s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/challenge/environment/path.dsv
[0.817s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/challenge/local_setup.bash
[0.817s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/challenge/local_setup.sh
[0.818s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/challenge/local_setup.zsh
[0.818s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/challenge/local_setup.dsv
[0.818s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/challenge/package.dsv
[0.818s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/ament_index/resource_index/packages/challenge
[0.818s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/challenge/cmake/challengeConfig.cmake
[0.818s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/challenge/cmake/challengeConfig-version.cmake
[0.818s] -- Up-to-date: /home/joseph/software-start-here/src/install/challenge/share/challenge/package.xml
[0.825s] Invoked command in '/home/joseph/software-start-here/src/build/challenge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joseph/steelhead/install/steelhead_teleop:/home/joseph/steelhead/install/steelhead_pipeline:/home/joseph/steelhead/install/steelhead_bringup:/opt/ros/foxy /usr/bin/cmake --install /home/joseph/software-start-here/src/build/challenge
